NCBI RefSeq ID,Yeast gene name,Decription,Human gene id,% identity with human,Matching gene ID of ten fungi at >=40% protein identity*,,,,,,,,
NP_012550.1,ILV3, Dioxyacid deatase; catalyzes third step in the common pathway leading to biosynthesis of branched-chain amino acids; Ilv3p [Saccharomyces cerevisiae] Sequence length = 585,none,0%,AfXP_755754.1,CAXP_721948.1,CGXP_445144.1,CNXP_572335.1,DHXP_459092.1,EGNP_983287.1,KLXP_456063.1,SPNP_593729.1,YLXP_502180.1
NP_013459.1,ILV5, Acetooxyacid reductoisomerase; mitochondrial protein involved in branched-chain amino acid biosynthesis; also required for maintenance of wild-type mitochondrial DNA; Ilv5p [Saccharomyces cerevisiae] Sequence length = 395,NP_079021.2,2%,AfXP_754177.1,CAXP_714020.1,CGXP_445105.1,CNXP_571345.1,DHXP_460777.1,EGNP_983206.1,KLXP_451118.1,SPNP_001018845.1,YLXP_502354.1
NP_010775.1,RIB3, 3;4-dioxy-2-butanone-4-phosphate synthase (DHBP synthase); required for riboflavin biosynthesis from ribulose-5-phosphate; also has an unrelated function in mitochondrial respiration; Rib3p [Saccharomyces cerevisiae] Sequen,XP_498626.1,3%,AfXP_751191.1,CAXP_716359.1,CGXP_447577.1,CNXP_570768.1,DHXP_461959.1,EGNP_984214.1,KLXP_451875.1,SPNP_596606.1,YLXP_500663.1
NP_009815.1,RIB5, Riboflavin synthase; catalyzes the last step of the riboflavin biosynthesis pathway; Rib5p [Saccharomyces cerevisiae] Sequence length = 238,NP_001053.2,3%,AfXP_750373.1,CAXP_721932.1,CGXP_445640.1,CNXP_569876.1,DHXP_459083.1,EGNP_986907.1,KLXP_453760.1,SPNP_588312.1,YLXP_501315.1
NP_012863.1,FBA1, Fructose 1;6-bisphosphate aldolase; a cytosolic enzyme required for glycolysis and gluconeogenesis; catalyzes the conversion of fructose 1;6 bisphosphate into two 3-carbon products: glyceraldehe-3-phosphate and dioxyaceto,NP_006612.2,5%,AfXP_754452.1,CAXP_722836.1,CGXP_448879.1,CNXP_568771.1,DHXP_459260.1,EGNP_983014.1,KLXP_454290.1,SPNP_595692.1,YLXP_504407.1
NP_010640.1,TRR1, Thioredoxin reductase; Trr1p [Saccharomyces cerevisiae] Sequence length = 319,NP_001018070.1,10%,AfXP_751532.1,CAXP_720726.1,CGXP_447305.1,CNXP_571270.1,DHXP_461900.1,EGNP_983295.1,KLXP_454928.1,SPNP_001018848.1,YLXP_503348.1
NP_013350.1,YEF3, Translational elongation factor; stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and olyses ATP; Yef3p [Saccharomyces cer,NP_060828.1,14%,AfXP_748943.1,CAXP_711404.1,CGXP_445123.1,CNXP_570261.1,DHXP_461401.1,EGNP_982514.1,KLXP_455632.1,SPNP_588285.1,YLXP_503895.1
NP_011884.1,YHR020W, Protein required for cell viability; Y020wp [Saccharomyces cerevisiae] Sequence length = 688,NP_004437.2,20%,AfXP_755936.1,CAXP_712153.1,CGXP_444855.1,CNXP_569307.1,DHXP_458274.1,EGNP_984840.1,KLXP_451373.1,SPNP_596162.1,YLXP_503566.1
NP_011507.1,PMA1, Plasma membrane H+-ATPase; pumps protons out of the cell; major regulator of cytoplasmic pH and plasma membrane potential; part of the P2 subgroup of cation-transporting ATPases; Pma1p [Saccharomyces cerevisiae] Sequence length,NP_777617.1,22%,AfXP_749997.1,CAXP_717665.1,CGXP_444794.1,CNXP_571736.1,DHXP_456711.1,EGNP_986581.1,KLXP_451395.1,SPNP_594360.1,YLXP_501205.1
NP_014236.1,RIA1, Cytoplasmic GTPase involved in biogenesis of the 60S ribosome; has similarity to translation elongation factor 2 (Eft1p and Eft2p); Ria1p [Saccharomyces cerevisiae] Sequence length = 1110,NP_078856.3,30%,AfXP_753302.1,CAXP_713895.1,CGXP_447971.1,CNXP_566465.1,DHXP_461497.1,EGNP_985578.1,KLXP_453415.1,SPNP_587766.1,YLXP_502894.1
NP_011889.1,MAS2, Larger subunit of the mitochondrial processing protease; essential processing enzyme that cleaves the N-terminal targeting sequences from mitochondrially imported proteins; Mas2p [Saccharomyces cerevisiae] Sequence length = 482,NP_055975.1,31%,AfXP_752553.1,CAXP_711134.1,CGXP_447741.1,CNXP_571156.1,DHXP_460140.1,EGNP_983471.1,KLXP_454472.1,SPNP_595859.1,YLXP_505372.1
NP_012501.1,HCA4, Putative nucleolar DEAD box RNA helicase; high-copy number suppression of a U14 snoRNA processing mutant suggests an involvement in 18S rRNA synthesis; Hca4p [Saccharomyces cerevisiae] Sequence length = 770,NP_004389.2,32%,AfXP_750992.1,CAXP_720463.1,CGXP_447757.1,CNXP_567058.1,DHXP_457109.1,EGNP_983443.1,KLXP_453485.1,SPNP_594652.1,YLXP_500281.1
NP_014338.1,NOP2, Probable RNA m(5)C methyltransferase; essential for processing and maturation of 27S pre-rRNA and large ribosomal subunit biogenesis; localized to the nucleolus; constituent of 66S pre-ribosomal particles; Nop2p [Saccharomyces ,NP_006161.1,32%,AfXP_748166.1,CAXP_717453.1,CGXP_448146.1,CNXP_569151.1,DHXP_461265.1,EGNP_983842.1,KLXP_455234.1,SPNP_596527.1,YLXP_500726.1
NP_010518.1,HEM1, 5-aminolevulinate synthase; catalyzes the first step in the heme biosynthetic pathway; an N-terminal signal sequence is required for localization to the mitochondrial matrix; expression is regulated by Hap2p-Hap3p; Hem1p [Sacch,NP_000023.1,32%,AfXP_754006.1,CAXP_718266.1,CGXP_445084.1,CNXP_569249.1,DHXP_457198.1,EGNP_982843.1,KLXP_452875.1,SPNP_594388.1,YLXP_501502.1
NP_011780.1,MES1, Methionyl-tRNA synthetase; forms a complex with glutamyl-tRNA synthetase (Gus1p) and Arc1p; which increases the catalytic efficiency of both tRNA synthetases; also has a role in nuclear export of tRNAs; Mes1p [Saccharomyces cer,NP_004981.2,33%,AfXP_752268.1,CAXP_721864.1,CGXP_446336.1,CNXP_570588.1,DHXP_462423.1,EGNP_986998.1,KLXP_451421.1,SPNP_595586.1,YLXP_506024.1
NP_014433.1,ARC35, Subunit of the ARP2/3 complex; which is required for the motility and integrity of cortical actin patches; required for cortical localization of calmodulin; Arc35p [Saccharomyces cerevisiae] Sequence length = 342,NP_005722.1,35%,AfXP_750017.1,CAXP_718543.1,CGXP_446706.1,CNXP_571107.1,DHXP_458048.1,EGNP_986446.1,KLXP_455399.1,SPNP_593903.1,YLXP_499714.1
NP_011314.2,MCM6, Protein involved in DNA replication; component of the Mcm2-7 hexameric complex that binds comatin as a part of the pre-replicative complex; Mcm6p [Saccharomyces cerevisiae] Sequence length = 1017,NP_005906.2,35%,AfXP_753557.1,CAXP_718276.1,CGXP_447986.1,CNXP_568946.1,DHXP_458410.1,EGNP_986093.1,KLXP_455539.1,SPNP_596614.1,YLXP_500978.1
NP_011308.1,SPT16, Subunit of the heterodimeric FACT complex (Spt16p-Pob3p); facilitates RNA Polymerase II tranription elongation tough nucleosomes by destabilizing and then reassembling nucleosome structure; Spt16p [Saccharomyces cerevisiae],NP_009123.1,35%,AfXP_750518.1,CAXP_715540.1,CGXP_445310.1,CNXP_569507.1,DHXP_457124.1,EGNP_985216.1,KLXP_455530.1,SPNP_596526.1,YLXP_502831.1
NP_011574.1,ERG25, C-4 methyl sterol oxidase; catalyzes the first of tee steps required to remove two C-4 methyl groups from an intermediate in ergosterol biosynthesis; mutants accumulate the sterol intermediate 4;4-dimethylzymosterol; Erg25p [,NP_006736.1,35%,AfXP_746668.1,CAXP_713456.1,CGXP_448420.1,CNXP_569526.1,DHXP_456861.1,EGNP_986119.1,KLXP_451890.1,SPNP_592903.1,YLXP_505281.1
NP_009365.1,YIF2, GTPase; required for general translation initiation by promoting Met-tRNAiMet binding to ribosomes and ribosomal subunit joining; homolog of bacterial IF2; Fun12p [Saccharomyces cerevisiae] Sequence length = 1002,NP_056988.2,35%,AfXP_750147.1,CAXP_717619.1,CGXP_449870.1,CNXP_569115.1,DHXP_458159.1,EGNP_984469.1,KLXP_456116.1,SPNP_593218.1,YLXP_499629.1
NP_014565.1,BRX1, Nucleolar protein; constituent of 66S pre-ribosomal particles; depletion leads to defects in rRNA processing and a block in the assembly of large ribosomal subunits; possesses a sigma(70)-like RNA-binding motif; Brx1p [Saccharo,NP_060791.3,36%,AfXP_749971.1,CAXP_716301.1,CGXP_447596.1,CNXP_570786.1,DHXP_461968.1,EGNP_984880.1,KLXP_454753.1,SPNP_595107.1,YLXP_500778.1
NP_011871.1,ERG11, Lanosterol 14-alpha-demethylase; catalyzes the C-14 demethylation of lanosterol to form 4;4''-dimethyl cholesta-8;14;24-triene-3-beta-ol in the ergosterol biosynthesis pathway; member of the cytocome P450 family; Erg11p [Sacc,NP_000777.1,36%,AfXP_752137.1,CAXP_716761.1,CGXP_445876.1,CNXP_566464.1,DHXP_460143.1,EGNP_984259.1,KLXP_454109.1,SPNP_592990.1,YLXP_500518.1
NP_013764.1,ERB1, Protein required for maturation of the 25S and 5.8S ribosomal RNAs; constituent of 66S pre-ribosomal particles; homologous to mammalian Bop1; Erb1p [Saccharomyces cerevisiae] Sequence length = 807,NP_056016.1,36%,AfXP_752287.1,CAXP_713651.1,CGXP_448990.1,CNXP_568954.1,DHXP_459204.1,EGNP_983048.1,KLXP_456266.1,SPNP_596113.1,YLXP_504423.1
NP_011975.1,CDC12, Component of the septin ring of the mother-bud neck that is required for cytokinesis; septins recruit proteins to the neck and can act as a barrier to diffusion at the membrane; and they comprise the 10nm filaments seen with EM,NP_001011553.1,36%,AfXP_748035.1,CAXP_721511.1,CGXP_447306.1,CNXP_569532.1,DHXP_462083.1,EGNP_985095.1,KLXP_454927.1,SPNP_593566.1,YLXP_503349.1
NP_010628.1,YDR341C, Cytoplasmic arginyl-tRNA synthetase; r341cp [Saccharomyces cerevisiae] Sequence length = 607,NP_064716.1,36%,AfXP_755736.1,CAXP_718431.1,CGXP_444859.1,CNXP_571815.1,DHXP_461877.1,EGNP_985344.1,KLXP_451312.1,SPNP_596077.1,YLXP_504086.1
NP_014905.1,YOR262W, Protein required for cell viability; Yor262wp [Saccharomyces cerevisiae] Sequence length = 347,NP_060536.2,37%,AfXP_750951.1,CAXP_714587.1,CGXP_445299.1,CNXP_568698.1,DHXP_461157.1,EGNP_982425.1,KLXP_452621.1,SPNP_594668.1,YLXP_503048.1
NP_009877.1,SPB1, AdoMet-dependent methyltransferase involved in rRNA processing and 60S ribosomal subunit maturation; methylates G2922 in the putative tRNA docking site of the large subunit rRNA and in the absence of snR52; U2921; suppressor of,NP_060117.2,37%,AfXP_753441.1,CAXP_710224.1,CGXP_444991.1,CNXP_569180.1,DHXP_460162.1,EGNP_986282.1,KLXP_452227.1,SPNP_593129.1,YLXP_502611.1
NP_012368.1,ERG20, Farnesyl pyrophosphate synthetase; has both dimethylallyltranstransferase and geranyltranstransferase activities; catalyzes the formation of C15 farnesyl pyrophosphate units for isoprenoid and sterol biosynthesis; Erg20p [Sacch,NP_001995.1,37%,AfXP_748097.1,CAXP_712917.1,CGXP_448787.1,CNXP_571137.1,DHXP_460720.1,EGNP_984739.1,KLXP_451300.1,SPNP_593299.1,YLXP_503599.1
